scenario,irr,equity_multiple,refinance_failed,covenant_breach,min_dscr,max_ltv,exit_value
base,0.137863099773453,2.4161148597178292,0,1,0.9855965930808064,0.6866296545473362,6345355184.110801
base,0.12406315063440265,2.2138281302207754,0,1,0.9509608804008294,0.6579334203679443,6022015297.185038
base,-0.41909191290765946,0.22003009294973197,1,1,0.8648552077000744,0.737043260873898,3865975061.0197372
base,0.1776672910867655,2.970773621396649,0,1,0.9795993007822137,0.6748359926000574,6942437023.053601
base,0.14953425469910753,2.5565254079143562,0,1,0.867256835203358,0.8587475971428482,6548386141.009838
base,-0.2621836500325109,0.4317745729460967,1,1,0.8391235229282575,0.7454383251734497,4318782906.428682
base,0.1694490459191781,2.885872209481374,0,1,1.0248299048055025,0.6670050602987019,6832797091.070751
base,0.1661212868438241,2.828266257343921,0,1,1.0547073834813459,0.5742327924146418,6807032087.157186
base,0.23217827542302605,4.14027704856366,0,1,0.9993904393613792,0.7367693406365543,8774547161.86716
base,0.14589632563494753,2.522633465596344,0,1,0.9785306071935377,0.6264379218546837,6489912087.705196
base,0.09487170443638504,1.8643292362925261,0,1,1.0386017228964064,0.6789518674712177,5676719963.938947
base,0.11504778371292856,2.102217830776427,0,1,0.9541101791616385,0.7033447325505819,6114904868.932832
base,0.32044333091992405,6.537618556172631,0,1,1.0789611650806694,0.5288418669564883,11999256470.449017
base,0.16005463444110613,2.7373284244768277,0,1,0.9588146926453334,0.6485566510308082,6586059969.027908
base,0.11727422371237706,2.1372490753553546,0,1,0.9488031741959511,0.6271184860172213,5896168868.617717
base,0.24901500235095908,4.367925681441629,0,0,1.1004112227170177,0.524259585881228,8780885120.673647
base,0.18852415184973925,3.098386231069649,0,1,0.9675384087574898,0.7694248761000444,6852530552.456682
base,0.18124040110633965,2.9718344296656465,0,1,0.9289233286032078,0.6731196927621133,6751478677.910049
base,0.1290430338866274,2.1046193591807256,0,1,1.0179831472777219,0.5576011360771609,5589746691.943609
base,0.2847342459755863,5.317108310451029,0,0,1.1405931325981602,0.5717020928264552,10260028370.557343
base,0.22165398565524497,3.8260022530841478,0,1,1.0690337277819797,0.5354299014793775,8051322415.325488
base,nan,0.0,1,1,0.8005664993551381,0.9049053128636572,3121659866.2818127
base,0.1634315592941652,2.6624275374862933,0,0,1.2078632834144334,0.5228145817628223,6239510921.198465
base,0.21206797741418149,3.662396166425657,0,1,0.957613973688869,0.6249598529122029,8338560172.345613
base,0.23225872039709572,3.882451792223948,0,0,1.107959769304251,0.561781237847778,7854389641.451477
base,0.2372129170288192,4.250989426551686,0,1,1.0587227490127462,0.6285252792526669,8794816577.847937
base,0.20774596327350425,3.4326179279579083,0,1,0.9795963876378478,0.6233051630922709,8034120478.468062
